purchase_id,customer_id,product_id,quantity,purchase_date,store
T0001,C012,P030,1,2023-01-01 00:00:00,Store A
T0002,C094,P033,1,2023-01-01 04:00:00,Store B
T0003,C086,P036,1,2023-01-01 08:00:00,Store A
T0004,C070,P018,4,2023-01-01 12:00:00,Store B
T0005,C025,P037,1,2023-01-01 16:00:00,Store C
T0006,C072,P019,1,2023-01-01 20:00:00,Store C
T0007,C070,P047,1,2023-01-02 00:00:00,Store A
T0008,C038,P028,1,2023-01-02 04:00:00,Store A
T0009,C067,P040,4,2023-01-02 08:00:00,Store B
T0010,C064,P020,1,2023-01-02 12:00:00,Store B
T0011,C080,P049,1,2023-01-02 16:00:00,Store C
T0012,C082,P033,3,2023-01-02 20:00:00,Store B
T0013,C013,P012,1,2023-01-03 00:00:00,Store A
T0014,C062,P015,1,2023-01-03 04:00:00,Store A
T0015,C081,P041,1,2023-01-03 08:00:00,Store A
T0016,C073,P039,2,2023-01-03 12:00:00,Store A
T0017,C094,P002,5,2023-01-03 16:00:00,Store A
T0018,C083,P029,3,2023-01-03 20:00:00,Store C
T0019,C036,P041,1,2023-01-04 00:00:00,Store C
T0020,C019,P010,3,2023-01-04 04:00:00,Store A
T0021,C082,P002,1,2023-01-04 08:00:00,Store B
T0022,C008,P011,1,2023-01-04 12:00:00,Store A
T0023,C078,P013,1,2023-01-04 16:00:00,Store C
T0024,C098,P010,1,2023-01-04 20:00:00,Store A
T0025,C078,P014,2,2023-01-05 00:00:00,Store C
T0026,C063,P018,2,2023-01-05 04:00:00,Store C
T0027,C082,P009,4,2023-01-05 08:00:00,Store A
T0028,C069,P039,2,2023-01-05 12:00:00,Store A
T0029,C076,P028,2,2023-01-05 16:00:00,Store B
T0030,C098,P003,1,2023-01-05 20:00:00,Store C
T0031,C063,P020,1,2023-01-06 00:00:00,Store B
T0032,C099,P006,2,2023-01-06 04:00:00,Store A
T0033,C096,P027,1,2023-01-06 08:00:00,Store C
T0034,C041,P002,3,2023-01-06 12:00:00,Store B
T0035,C019,P029,1,2023-01-06 16:00:00,Store B
T0036,C026,P038,1,2023-01-06 20:00:00,Store B
T0037,C006,P003,1,2023-01-07 00:00:00,Store A
T0038,C024,P016,1,2023-01-07 04:00:00,Store A
T0039,C085,P030,1,2023-01-07 08:00:00,Store A
T0040,C019,P040,2,2023-01-07 12:00:00,Store C
T0041,C056,P002,1,2023-01-07 16:00:00,Store A
T0042,C093,P017,2,2023-01-07 20:00:00,Store C
T0043,C008,P041,1,2023-01-08 00:00:00,Store B
T0044,C092,P012,1,2023-01-08 04:00:00,Store B
T0045,C052,P035,1,2023-01-08 08:00:00,Store A
T0046,C029,P043,3,2023-01-08 12:00:00,Store B
T0047,C085,P001,1,2023-01-08 16:00:00,Store A
T0048,C081,P045,3,2023-01-08 20:00:00,Store C
T0049,C095,P015,1,2023-01-09 00:00:00,Store B
T0050,C088,P026,3,2023-01-09 04:00:00,Store A
T0051,C091,P037,1,2023-01-09 08:00:00,Store B
T0052,C052,P021,2,2023-01-09 12:00:00,Store B
T0053,C039,P049,2,2023-01-09 16:00:00,Store A
T0054,C088,P031,4,2023-01-09 20:00:00,Store B
